,0
237,0.4104917
238,0.40025723
239,0.15413773
240,0.20487237
241,0.329223
242,0.17838798
243,0.09126991
244,0.26022014
245,0.08647323
246,0.37328732
247,0.090373635
248,0.066833735
249,0.07181871
250,0.2117149
251,0.17653681
252,0.21451016
253,0.103362314
254,0.111866295
255,0.23976451
256,0.47338676
257,0.19878465
258,0.6343053
259,0.2281475
260,0.26757038
261,0.71649003
262,0.46239242
263,0.27010906
264,0.24964571
265,0.19833864
266,0.16740015
267,0.14391974
268,0.20759146
269,0.25008762
270,0.19967096
271,0.20415685
272,0.311748
273,0.29661828
274,0.3808658
275,0.520669
276,0.5250525
277,0.4270138
278,0.51029366
279,0.48849756
280,0.4741872
281,0.46248505
282,0.4490834
283,0.34726572
284,0.25545946
285,0.23675013
286,0.21111001
287,0.3242891
288,0.3455778
289,0.4056359
290,0.44322735
291,0.39281234
292,0.3153069
293,0.23673922
294,0.1945945
295,0.1920179
296,0.20642713
297,0.1858437
298,0.293896
299,0.49510565
300,0.07398939
301,0.21024281
302,0.40617037
303,0.41532066
304,0.30970964
305,0.27313358
306,0.1493631
307,0.2022407
308,0.27563462
309,0.27679327
310,0.3308652
311,0.2791885
312,0.5106884
313,0.6277319
314,0.44949755
315,0.48888087
316,0.36687642
317,0.47475854
318,0.3147313
319,0.36018807
320,0.1658765
321,0.16012353
322,0.25463578
323,0.11804563
324,0.2131762
325,0.1764148
326,0.2154754
327,0.40891254
328,0.40988463
329,0.3200559
330,0.20749444
331,0.10258368
332,0.1369744
333,0.21867152
334,0.14459056
335,0.3278396
336,0.5028739
337,1.1647545
338,0.2048999
339,0.2794708
340,0.3953397
341,0.39838398
342,0.43562827
343,0.38224635
344,0.26371294
345,0.17315157
346,0.18999238
347,0.14850155
348,0.28619474
349,0.40595317
350,0.39770013
351,0.32324824
352,0.33621436
353,0.5460732
354,0.5518513
355,0.39209625
356,0.36692145
357,0.3597877
358,0.30718362
359,0.30107182
360,0.24189581
361,0.24279556
362,0.21431525
363,0.20902996
364,0.18897969
365,0.17282929
366,0.17244807
367,0.17265435
368,0.22997168
369,0.24549209
370,0.40832886
371,0.34510958
372,0.106202185
373,0.13621445
374,0.20499909
375,0.16463178
376,0.087275095
377,0.16822568
378,0.38804865
379,0.6083783
380,0.7734059
381,0.59313667
382,0.5109221
383,0.4522133
384,0.37021986
385,0.40110275
386,0.35178947
387,0.3457386
388,0.32939816
389,0.33961195
390,0.2907434
391,0.23315556
392,0.15995651
393,0.19903997
394,0.25215822
395,0.346354
396,0.36692435
397,0.35009962
398,0.32210225
399,0.20025766
400,0.34925562
401,0.30604494
402,0.23865372
403,0.22406006
404,0.21859479
405,0.20287949
406,0.13656649
407,0.092066586
408,0.27180862
409,0.10378671
410,0.22626385
411,0.12588777
412,0.108106226
413,0.06941998
414,0.22880916
415,0.16709708
416,0.22243431
417,0.14352682
418,0.104821146
419,0.20279777
420,0.36889917
421,0.3363586
422,0.85061044
423,0.18809068
424,0.24673635
425,0.58162713
426,0.6180489
427,0.3947762
428,0.31405854
429,0.2309348
430,0.196141
431,0.15547648
432,0.19218908
433,0.23438993
434,0.19113025
435,0.21500158
436,0.25796437
437,0.36740395
438,0.33669585
439,0.47087848
440,0.5179544
441,0.3487934
442,0.46783537
443,0.4436046
444,0.44957703
445,0.4583689
446,0.4397764
447,0.32068563
448,0.20755422
449,0.09318541
450,0.2156249
451,0.32946515
452,0.33597898
453,0.35838088
454,0.42233914
455,0.41153002
456,0.35216212
457,0.27605924
458,0.17923501
459,0.15772727
460,0.16360572
461,0.24373671
462,0.37117934
463,0.28464228
464,0.08683805
465,0.34182918
466,0.54501224
467,0.32254386
468,0.29973242
469,0.23085946
470,0.14937833
471,0.239288
472,0.28447586
473,0.2623815
474,0.257474
475,0.5573501
476,0.5942073
477,0.4508642
478,0.46864563
479,0.34786123
480,0.3922168
481,0.27891284
482,0.13322724
483,0.081877165
484,0.26320726
485,0.19638821
486,0.10984713
487,0.24931028
488,0.15069614
489,0.29340243
490,0.38785502
491,0.3313222
492,0.33493966
493,0.12966615
494,0.1781733
495,0.08334411
496,0.27627438
497,0.15501249
498,0.33001328
499,0.59299445
500,1.2062085
501,0.19324207
502,0.27171886
503,0.44900218
504,0.40122074
505,0.44209024
506,0.36705557
507,0.22428602
508,0.20393522
509,0.19323064
510,0.15382385
511,0.31474417
512,0.33407837
513,0.3343901
514,0.34690958
515,0.3125811
516,0.5461922
517,0.54023254
518,0.36743647
519,0.39951527
520,0.39479104
521,0.3204704
522,0.26060408
523,0.2756897
524,0.24100877
525,0.23379293
526,0.232418
527,0.22097534
528,0.19760749
529,0.2688746
530,0.2498726
531,0.30429202
532,0.30639362
533,0.3711222
534,0.039291084
535,0.05433671
536,0.14517587
537,0.13829008
538,0.086535275
539,0.17103639
540,0.34123898
541,0.63744235
542,0.7241604
543,0.5507485
544,0.5027507
545,0.45152318
546,0.39282086
547,0.33428976
548,0.3880678
549,0.35834405
550,0.37492633
551,0.3225904
552,0.3306095
553,0.24725388
554,0.27101618
555,0.19840774
556,0.18609789
557,0.26117498
558,0.3493058
559,0.366252
560,0.34764886
561,0.33297044
562,0.3476057
563,0.23322433
564,0.20882124
565,0.17065598
566,0.16652215
567,0.1690082
568,0.25880837
569,0.14493278
570,0.26835394
571,0.25164267
572,0.08665085
573,0.08865273
574,0.0638271
575,0.074549615
576,0.20380452
577,0.28291744
578,0.09483561
579,0.23477791
580,0.13834363
581,0.29839897
582,0.20168191
583,0.66609555
584,0.11260003
585,0.24149239
586,0.29148495
587,0.64915943
588,0.46188992
589,0.39732125
590,0.29836053
591,0.24538285
592,0.24240662
593,0.3541878
594,0.5055002
595,0.41481066
596,0.31264877
597,0.38270515
598,0.49126965
599,0.6309182
600,0.5300069
601,0.43020916
602,0.37072414
603,0.3755648
604,0.27263767
605,0.28798437
606,0.28713077
607,0.26802245
608,0.25291783
609,0.23568083
610,0.2694703
611,0.31564394
612,0.3804065
613,0.40968162
614,0.43345255
615,0.42734918
616,0.40930408
617,0.2630921
618,0.07245584
619,0.09341186
620,0.106942624
621,0.13231266
622,0.19906911
623,0.24747959
624,0.5475403
625,0.52984554
626,0.3410343
627,0.21497536
628,0.19664755
629,0.26027173
630,0.38177612
631,0.2868527
632,0.29586318
633,0.27466276
634,0.22521849
635,0.14560604
636,0.15789467
637,0.09210068
638,0.11335567
639,0.24182716
640,0.31725186
641,0.35213706
642,0.34931722
643,0.24017453
644,0.24604899
645,0.21222839
646,0.22968009
647,0.32807103
648,0.15503016
649,0.3940443
650,0.5903315
651,0.5816553
652,0.13962862
653,0.08614883
654,0.11030856
655,0.07531202
656,0.16774866
657,0.09026877
658,0.21034679
659,0.1329171
660,0.2510898
661,0.44695067
662,0.6525439
663,0.12130016
664,0.23493218
665,0.28068197
666,0.5692528
667,0.48431763
668,0.44263807
669,0.3253848
670,0.16997835
671,0.20045453
672,0.22145376
673,0.3156605
674,0.3805433
675,0.42205995
676,0.428896
677,0.42826024
678,0.6056041
679,0.47187746
680,0.42617422
681,0.39890754
682,0.3468742
683,0.3310456
684,0.30768225
685,0.26929393
686,0.24304083
687,0.22186667
688,0.21475023
689,0.21506913
690,0.25245813
691,0.2804869
692,0.25978506
693,0.34264356
694,0.37090376
695,0.44414023
696,0.3137454
697,0.13795784
698,0.0983589
699,0.14733867
700,0.1473848
701,0.08175524
702,0.16401134
703,0.30546057
704,0.58829296
705,0.7498104
706,0.5562525
707,0.4527234
708,0.37424666
709,0.26654077
710,0.31468517
711,0.40601173
712,0.35069698
713,0.35016477
714,0.27558228
715,0.16816154
716,0.1716995
717,0.25270075
718,0.23884213
719,0.25505224
720,0.32399577
721,0.3578599
722,0.3475573
723,0.36659497
724,0.33797786
725,0.23656124
726,0.34799725
727,0.26674172
728,0.15385991
729,0.14335954
730,0.17481983
731,0.13831498
732,0.22050172
733,0.2873068
734,0.14083429
735,0.112341344
736,0.058179975
737,0.11232865
738,0.22482607
739,0.0998053
740,0.23018566
741,0.13322133
742,0.25070685
743,0.1700412
744,0.78778803
745,0.15019599
746,0.23169333
747,0.2825669
748,0.4058731
749,0.571333
750,0.48793158
751,0.37662274
752,0.17763656
753,0.19996956
754,0.29248285
755,0.34613913
756,0.38272572
757,0.42880237
758,0.49818385
759,0.5194741
760,0.59676516
761,0.47633126
762,0.43256342
763,0.393427
764,0.33187985
765,0.31804967
766,0.29292303
767,0.27449948
768,0.22390209
769,0.223327
770,0.20865287
771,0.20921077
772,0.22121608
773,0.23587167
774,0.2948975
775,0.28206468
776,0.24555191
777,0.32693708
778,0.45757672
779,0.18546039
780,0.1639024
781,0.11337426
782,0.14407788
783,0.12603164
784,0.15632486
785,0.23509073
786,0.3562409
787,0.7800541
788,0.61176634
789,0.45503935
790,0.36421803
791,0.375787
792,0.38177305
793,0.3436851
794,0.3508617
795,0.3215056
796,0.16380075
797,0.22178292
798,0.23153988
799,0.17719698
800,0.29303744
801,0.34321296
802,0.3566934
803,0.33091408
804,0.42693198
805,0.33566177
806,0.29987198
807,0.19959229
808,0.15236259
809,0.16924012
810,0.20977646
811,0.26106784
812,0.12068774
813,0.22732045
814,0.27175713
815,0.08661103
816,0.06516126
817,0.06942254
818,0.08558309
819,0.22272217
820,0.31293595
821,0.084672794
822,0.264674
823,0.12564099
824,0.26903903
825,0.4226135
826,0.17904025
827,0.085594654
828,0.23441821
829,0.27839243
830,0.5988698
831,0.4687096
832,0.42031714
833,0.30297256
834,0.23495393
835,0.2593727
836,0.31059322
837,0.40294355
838,0.50112224
839,0.40800822
840,0.26987165
841,0.48813987
842,0.60633355
843,0.5869607
844,0.4679004
845,0.377975
846,0.436788
847,0.42156622
848,0.283996
849,0.3216297
850,0.2760529
851,0.32416338
852,0.3492737
853,0.3809032
854,0.37106735
855,0.32083634
856,0.3108263
857,0.3046225
858,0.3878759
859,0.39729372
860,0.23792171
861,0.124283046
862,0.16171256
863,0.14434731
864,0.16634583
865,0.23827815
866,0.26730686
867,0.53374517
868,0.4544558
869,0.3137099
870,0.15804794
871,0.19806835
872,0.28131723
873,0.4051076
874,0.3195777
875,0.32932732
876,0.2433091
877,0.19354327
878,0.15481195
879,0.14965615
880,0.11181417
881,0.21607679
882,0.44037598
883,0.29937565
884,0.42257366
885,0.26686746
886,0.29367548
887,0.14102435
888,0.084043264
889,0.12529397
890,0.23531468
891,0.41458666
892,0.66658556
893,0.6400215
894,0.45943427
895,0.052991062
896,0.19109371
897,0.04098624
898,0.118038535
899,0.204283
900,0.09833941
901,0.34083027
902,0.1691382
903,0.40961242
904,0.5112201
905,0.062740624
906,0.22476989
907,0.25205958
908,0.29161543
909,0.6130062
910,0.46567714
911,0.49987644
912,0.30529666
913,0.17743018
914,0.17533606
915,0.21915992
916,0.32876146
917,0.35450125
918,0.32880634
919,0.3380996
920,0.42252874
921,0.5630728
922,0.45561504
923,0.3476136
924,0.4461262
925,0.34380478
926,0.30035686
927,0.3063689
928,0.2600478
929,0.25973436
930,0.21472675
931,0.2287215
932,0.21211055
933,0.23977377
934,0.24860378
935,0.25838298
936,0.26408395
937,0.15668476
938,0.39043152
939,0.10647488
940,0.101074874
941,0.14487173
942,0.13952483
943,0.08766025
944,0.22838835
945,0.34947315
946,0.73348457
947,0.64316076
948,0.5366726
949,0.47419214
950,0.40582463
951,0.3657108
952,0.36518764
953,0.36056885
954,0.35694927
955,0.31849638
956,0.3102024
957,0.22261123
958,0.20596217
959,0.18769625
960,0.19957092
961,0.2675978
962,0.3510031
963,0.36989498
964,0.34300458
965,0.2192887
966,0.40503228
967,0.34298122
968,0.27454704
969,0.1800698
970,0.2003029
971,0.28449392
972,0.27723345
973,0.14321087
974,0.09582758
975,0.28371328
976,0.081964135
977,0.15452294
978,0.058051407
979,0.1143415
980,0.1864098
981,0.23529239
982,0.24728426
983,0.119214505
984,0.25935918
985,0.16808051
986,0.34799516
987,0.5658978
988,0.931443
989,0.17985702
990,0.2631014
991,0.31844366
992,0.6689378
993,0.44098204
994,0.41498414
995,0.24461955
996,0.25305763
997,0.27123255
998,0.36497122
999,0.45550394
1000,0.3129837
1001,0.1797233
1002,0.34231785
1003,0.3310319
1004,0.24918966
1005,0.28396177
1006,0.84253895
1007,0.8456038
1008,0.8039418
1009,0.65466887
1010,0.37022623
1011,0.11048919
1012,0.095606744
1013,0.06063059
1014,0.060013235
1015,0.06274802
1016,0.07106796
1017,0.07765399
1018,0.08564769
1019,0.068219304
1020,0.08780944
1021,0.123644084
1022,0.12776834
1023,0.12185043
1024,0.12721223
1025,0.13875887
1026,0.14768007
1027,0.16887021
1028,0.16005284
1029,0.17787167
1030,0.20486048
1031,0.22884884
1032,0.27625376
1033,0.41344097
1034,0.40419856
1035,0.23565115
1036,0.25302202
1037,0.24624592
1038,0.26266915
1039,0.25296015
1040,0.19985442
1041,0.19920856
1042,0.22325023
1043,0.27297115
1044,0.1849697
1045,0.20958704
1046,0.48315793
1047,0.24552155
1048,0.12439275
1049,0.16579807
1050,0.13499741
1051,0.11859408
1052,0.11234393
1053,0.105654776
1054,0.08812393
1055,0.11060908
1056,0.10490769
1057,0.106790684
1058,0.09126269
1059,0.08269653
1060,0.2365261
1061,0.37604344
1062,0.2439482
1063,0.24116823
1064,0.41663247
1065,0.37641662
1066,0.3010047
1067,0.20704222
1068,0.14781842
1069,0.15733922
1070,0.18178757
1071,0.18912873
1072,0.16591203
1073,0.23608473
1074,0.37858278
1075,0.28664398
1076,0.10433614
1077,0.36509085
1078,0.1409137
1079,0.12308717
1080,0.08210996
1081,0.13569167
1082,0.12726781
1083,0.18446016
1084,0.16005969
1085,0.04885
1086,0.06618667
1087,0.08285785
1088,0.11880076
1089,0.19234061
1090,0.27905697
1091,0.87341046
1092,0.28269163
1093,0.19898218
1094,0.26605004
1095,0.27792215
1096,0.30609238
1097,0.23222816
1098,0.36126262
1099,1.2461427
1100,0.760971
1101,0.48762694
1102,0.2754835
1103,0.28621602
1104,0.461091
1105,0.31056
1106,0.29731488
1107,0.48745564
1108,0.1527754
1109,0.17350987
1110,0.21754768
1111,0.29713365
1112,0.3843249
1113,0.42563176
1114,0.44167763
1115,0.4538188
1116,0.4872283
1117,0.518979
1118,0.4869412
1119,0.408208
1120,0.22383307
1121,0.17819136
1122,0.19431329
1123,0.20272239
1124,0.20038435
1125,0.17272419
1126,0.23965429
1127,0.3027205
1128,0.41778886
1129,0.34847674
1130,0.17559886
1131,0.30472514
1132,0.25802493
1133,0.16038759
1134,0.17133579
1135,0.09317641
1136,0.17908584
1137,0.17806578
1138,0.24713154
1139,0.29661605
1140,0.8449837
1141,0.43527815
1142,0.3055596
1143,0.38184994
1144,0.41413373
1145,0.30682027
1146,0.48493898
1147,0.705398
1148,0.89610684
1149,0.62956303
1150,0.3278684
1151,0.7821846
1152,0.6983381
1153,0.9663261
1154,0.93479884
1155,0.5104523
1156,0.37485763
1157,0.19445844
1158,0.3005251
1159,0.2483074
1160,0.39854753
1161,0.37622952
1162,0.2748104
1163,0.05461216
1164,0.09186196
1165,0.20378959
1166,0.2342335
1167,0.48792028
1168,0.61314666
1169,0.7214202
1170,0.52888703
1171,0.44700766
1172,0.23290554
1173,0.17723054
1174,0.1471234
1175,0.19012691
1176,0.112111434
1177,0.08142245
1178,0.20968638
1179,0.21945475
1180,0.1936979
1181,0.3201329
1182,0.3895785
1183,0.3889162
1184,0.28957683
1185,0.44535327
1186,0.53634673
1187,0.5018721
1188,0.4049169
1189,0.40196803
1190,0.3237178
1191,0.33211723
1192,0.26514173
1193,0.28513408
1194,0.23851681
1195,0.27462646
1196,0.29728273
1197,0.33977067
1198,0.3235757
1199,0.323186
1200,0.37146342
1201,0.3845542
1202,0.34766906
1203,0.26788375
1204,0.3005461
1205,0.19972971
1206,0.15779734
1207,0.061177045
1208,0.06697628
1209,0.073798954
1210,0.13625126
1211,0.23917931
1212,0.590326
1213,0.59050274
1214,0.4384696
1215,0.3847734
1216,0.31989628
1217,0.23220903
1218,0.15388384
1219,0.1582413
1220,0.2847926
1221,0.4358261
1222,0.39195496
1223,0.38218758
1224,0.3006251
1225,0.19520071
1226,0.2569617
1227,0.19423482
1228,0.26985446
1229,0.15326339
1230,0.2997129
1231,0.5595541
1232,0.51758367
1233,0.41798106
1234,0.3965407
1235,0.37280476
1236,0.47115904
1237,0.22119653
1238,0.18139738
1239,0.18117702
1240,0.22239333
1241,0.16589752
1242,0.16912442
1243,0.10151863
1244,0.09435552
1245,0.1689673
1246,0.061760306
1247,0.056601882
1248,0.11613959
1249,0.19790143
1250,0.23966546
1251,0.101544686
1252,0.11056877
1253,0.12980741
1254,0.30978733
1255,0.6681178
1256,0.82706034
1257,0.20645529
1258,0.24701512
1259,0.5113638
1260,0.6515115
1261,0.30864063
1262,0.2474671
1263,0.16690624
1264,0.20421559
1265,0.18801382
1266,0.12344287
1267,0.18704739
1268,0.2050173
1269,0.25826815
1270,0.27204782
1271,0.34022593
1272,0.30095428
1273,0.46473548
1274,0.5320555
1275,0.41662163
1276,0.48673066
1277,0.48759618
1278,0.45939296
1279,0.4671319
1280,0.46442705
1281,0.45550412
1282,0.36796856
1283,0.2589671
1284,0.26517284
1285,0.22148424
1286,0.31812152
1287,0.37817967
1288,0.40018374
1289,0.44032118
1290,0.4365281
1291,0.35486564
1292,0.29398924
1293,0.2207605
1294,0.21935916
1295,0.22676179
1296,0.19776651
1297,0.2758384
1298,0.454601
1299,0.13154775
1300,0.16833094
1301,0.3291138
1302,0.44551626
1303,0.29112107
1304,0.30532944
1305,0.15837517
1306,0.12105851
1307,0.30181035
1308,0.39008602
1309,0.35447448
1310,0.061962023
1311,0.25247693
1312,0.51009154
1313,0.45510775
1314,0.41353366
1315,0.36919993
1316,0.34704292
1317,0.36844397
1318,0.42859676
1319,0.12320483
1320,0.117286235
1321,0.29116434
1322,0.118021786
1323,0.1419569
1324,0.24574174
1325,0.3051061
1326,0.3076359
1327,0.34734485
1328,0.33137628
1329,0.20629707
1330,0.08694354
1331,0.1573197
1332,0.14770885
1333,0.12803495
1334,0.25503916
1335,0.51899
1336,0.8068178
1337,0.116836905
1338,0.24042475
1339,0.5139027
1340,0.41861844
1341,0.40346006
1342,0.35198396
1343,0.23495418
1344,0.17706634
1345,0.19903594
1346,0.16467562
1347,0.26514137
1348,0.35405514
1349,0.39312214
1350,0.39659286
1351,0.35899988
1352,0.47096473
1353,0.54908484
1354,0.43089378
1355,0.35798556
1356,0.3885276
1357,0.33015698
1358,0.27697265
1359,0.27677462
1360,0.25336707
1361,0.24012646
1362,0.2220791
1363,0.2229724
1364,0.19077419
1365,0.26275823
1366,0.27712727
1367,0.3158732
1368,0.3694247
1369,0.43654376
1370,0.3048979
1371,0.060353816
1372,0.05106312
1373,0.12365733
1374,0.10873979
1375,0.08242064
1376,0.20494169
1377,0.29981506
1378,0.41876417
1379,0.7293594
1380,0.55619144
1381,0.47978324
1382,0.41367626
1383,0.33935776
1384,0.27505785
1385,0.21478222
1386,0.31951663
1387,0.37439895
1388,0.36589074
1389,0.39850113
1390,0.24869563
1391,0.16986348
1392,0.21897429
1393,0.2384932
1394,0.21825129
1395,0.28423858
1396,0.37055653
1397,0.3646192
1398,0.40016323
1399,0.2914747
1400,0.23969877
1401,0.2742903
1402,0.4309276
1403,0.22916263
1404,0.14567405
1405,0.14628488
1406,0.17742571
1407,0.101573944
1408,0.2988958
1409,0.07558748
1410,0.14268963
1411,0.1691044
1412,0.08978099
1413,0.20035921
1414,0.14971147
1415,0.16182186
1416,0.24013522
1417,0.20084214
1418,0.56325936
1419,0.13431823
1420,0.07905859
1421,0.22958964
1422,0.27398175
1423,0.30732965
1424,0.59892666
1425,0.43233943
1426,0.4569595
1427,0.24994421
1428,0.20184992
1429,0.21160524
1430,0.30593833
1431,0.3509469
1432,0.3772887
1433,0.37069845
1434,0.4612778
1435,0.6212302
1436,0.44049564
1437,0.38469473
1438,0.49164185
1439,0.3591528
1440,0.3132856
1441,0.27485168
1442,0.32770342
1443,0.36019135
1444,0.37365693
1445,0.40080687
1446,0.41545355
1447,0.47659504
1448,0.20352258
1449,0.21152128
1450,0.30096212
1451,0.3401644
1452,0.33727032
1453,0.2938764
1454,0.45688146
1455,0.23964728
1456,0.16980565
1457,0.12186068
1458,0.116042495
1459,0.13765836
1460,0.17986184
1461,0.33719096
1462,0.66756296
1463,0.7391783
1464,0.51317585
1465,0.4150092
1466,0.4178716
1467,0.35606402
1468,0.37651068
1469,0.3512091
1470,0.3197262
1471,0.2943658
1472,0.22107904
1473,0.17789581
1474,0.20296636
1475,0.26632223
1476,0.33855098
1477,0.36407775
1478,0.34888786
1479,0.29789835
1480,0.14522076
1481,0.31903666
1482,0.3594945
1483,0.33419758
1484,0.22233546
1485,0.2985317
1486,0.32111508
1487,0.15466109
1488,0.08262777
1489,0.2665385
1490,0.07679623
1491,0.24633707
1492,0.07559639
1493,0.09212071
1494,0.12429348
1495,0.17138255
1496,0.19265684
1497,0.20547234
1498,0.0689026
1499,0.20113863
1500,0.13788676
1501,0.2978704
1502,0.60297567
1503,0.7457194
1504,0.16274059
1505,0.25134027
1506,0.27028853
1507,0.64344215
1508,0.529997
1509,0.36017329
1510,0.30642122
1511,0.24168053
1512,0.16678512
1513,0.15108344
1514,0.20176505
1515,0.2611591
1516,0.19198555
1517,0.20683694
1518,0.29046732
1519,0.32091397
1520,0.4099723
1521,0.52176905
1522,0.44504625
1523,0.45069432
1524,0.48276114
1525,0.46175602
1526,0.45721477
1527,0.43751603
1528,0.31488472
1529,0.21623182
1530,0.11434621
1531,0.1294982
1532,0.27401733
1533,0.3146477
1534,0.32874703
1535,0.39838073
1536,0.37335122
1537,0.31634563
1538,0.26431218
1539,0.16710642
1540,0.13303442
1541,0.1509425
1542,0.22528146
1543,0.35974073
1544,0.3589205
1545,0.05988349
1546,0.32625952
1547,0.54298025
1548,0.4018697
1549,0.17483544
1550,0.3229426
1551,0.18023032
1552,0.18031725
1553,0.22819223
1554,0.22634494
1555,0.50310767
1556,0.5714847
1557,0.5001649
1558,0.5009316
1559,0.37217486
1560,0.3625434
1561,0.3874266
1562,0.3012308
1563,0.108394384
1564,0.07908511
1565,0.32797366
1566,0.2235718
1567,0.11551094
1568,0.3282922
1569,0.25206596
1570,0.28785524
1571,0.40044612
1572,0.2879067
1573,0.15604979
1574,0.079449594
1575,0.2303077
1576,0.15168385
1577,0.26532394
1578,0.18752539
1579,0.48593467
1580,0.18152899
1581,0.069437325
1582,0.22302222
1583,0.26177096
1584,0.350796
1585,0.5535783
1586,0.50332266
1587,0.42879552
1588,0.25746018
1589,0.14742756
1590,0.15690827
1591,0.19995858
1592,0.33239573
1593,0.39050514
1594,0.33792043
1595,0.31887665
1596,0.45739555
1597,0.5642545
1598,0.4233622
1599,0.40436032
1600,0.37015903
1601,0.3076948
1602,0.26497754
1603,0.26514393
1604,0.21539421
1605,0.22708549
1606,0.19961347
1607,0.20004487
1608,0.19899684
1609,0.16422775
1610,0.20408529
1611,0.19805041
1612,0.2798842
1613,0.36360794
1614,0.50102687
1615,0.1431086
1616,0.098697454
1617,0.1559227
1618,0.14415556
1619,0.10716021
1620,0.066230655
1621,0.21800762
1622,0.35786927
1623,0.7621498
1624,0.6711687
1625,0.5472475
1626,0.4783471
1627,0.41630533
1628,0.33809176
1629,0.40382707
1630,0.34901613
1631,0.36692673
1632,0.33137333
1633,0.34031865
1634,0.24248835
1635,0.25913268
1636,0.20663705
1637,0.17723212
1638,0.24387649
1639,0.35489273
1640,0.36692768
1641,0.354276
1642,0.27621084
1643,0.4511379
1644,0.3177284
1645,0.2708097
1646,0.15729105
1647,0.18759507
1648,0.21050341
1649,0.3299768
1650,0.188861
1651,0.09288299
1652,0.32208145
1653,0.0905782
1654,0.081804276
1655,0.056159794
1656,0.11599833
1657,0.16545385
1658,0.27360362
1659,0.20360047
1660,0.12427485
1661,0.21400258
1662,0.1953566
1663,0.4270681
1664,0.4551795
1665,0.4725583
1666,0.221964
1667,0.26146418
1668,0.44746304
1669,0.6147639
1670,0.41635442
